"Region","hilo","Species","Neighborhood","tree.uniqueID","hegyi","DBH","drought_fx","post1_fx","spei12","legacy_mean","scaled_leg","scaled_dfx","scaled_spei","rel_dfx","rel_leg","Region1"
"Mammoth","low","AC",2,"9ac2_1",18.5778430570276,10.3,-0.0512258747444637,-0.0595376209624935,-1.54524753605631,-0.0442034637799061,0.414918901315376,0.337090832774518,0.193667993864244,1.74056035821184,1.23088159324973,"lat4"
"Mammoth","low","AC",2,"9ac2_2",10.3126760879571,9.2,0.00218718143416155,-0.0735398575066745,-1.59648331653535,-0.07267193373157,0.371360443692622,0.408001519670201,0.361301476269017,1.12925505836132,0.91019377573104,"lat4"
"Mammoth","low","PJ",1,"9pj1_1",8.98956124487409,37.5,0.11824950974185,0.152148797804366,-1.54360687417733,0.138580033071346,0.694588557438518,0.562084809633751,0.188300068136361,2.98504836029431,1.23573621904336,"lat4"
"Mammoth","low","PJ",1,"9pj1_2",51.0578902229825,7.5,0.00483356536647512,0.0617093926223179,-1.56046656688189,0.0709984921806176,0.591184767562657,0.411514834875429,0.243461694911916,1.69026521820738,1.4366062106646,"lat4"
"Mammoth","low","PJ",1,"9pj1_3",21.4235319119497,18.9,-0.0408951009078085,0.0384880544426096,-1.54360687417733,0.0540617180613791,0.565270492612455,0.35080587402719,0.188300068136361,1.86301511995815,1.61134842505129,"lat4"
"Mammoth","low","PJ",1,"9pj1_4",9.73123715140702,40.5,0.0147236403290827,0.0743152795369356,-1.54360687417733,0.0724906603220361,0.593467873850573,0.424644808316809,0.188300068136361,2.25514952022904,1.39756300377941,"lat4"
"Mammoth","low","PJ",1,"9pj1_5",10.5371862781911,32.7,0.0678904096220441,0.0838748818400506,-1.54728753234967,0.0797718346961369,0.604608505080725,0.495228526986271,0.200342463923076,2.4719099350621,1.22086768458209,"lat4"
"Mammoth","low","PJ",1,"9pj1_6",38.008481736773,15.2,0.0376904436295581,0.176848102594341,-1.51038829273696,0.168156177309676,0.739841822810248,0.45513532719647,0.0796153475108248,5.71667827154291,1.62554251142733,"lat4"
"Mammoth","low","PJ",1,"9pj1_7",2.93606876514001,113.8,0.0222067247073608,0.0236716231042606,-1.54360687417733,0.017885023256095,0.509917991045536,0.434579282981347,0.188300068136361,2.3079082619696,1.17336010024993,"lat4"
"Mammoth","low","PJ",2,"9pj2_1",1.90515488139977,112.8,0.066361925362734,0.0280837284417743,-1.54360687383841,0.0180178216432835,0.510121180501469,0.493199325205072,0.188300067027475,2.61922012557281,1.03431037803906,"lat4"
"Mammoth","low","PJ",2,"9pj2_2",17.248966272003,16,0.0737877921144891,0.00908562897832273,-1.54728752480216,0.0135199625057731,0.503239187652292,0.503057838269777,0.200342439229086,2.51098988414804,1.00036049409972,"lat4"
"Mammoth","low","PJ",2,"9pj2_3",19.2001247779447,20.1,0.12511718138221,0.131600919189654,-1.54201194690353,0.116811301562386,0.661281099378986,0.571202267952619,0.183081777118042,3.11992966719094,1.15770040926,"lat4"
"Mammoth","low","PJ",2,"9pj2_4",2.64723509752989,64.4,0.000184801313860026,0.0866907060467876,-1.54728752480216,0.0931459330125461,0.625071673482362,0.405343178060202,0.200342439229086,2.02325168656205,1.54208016149103,"lat4"
"Mammoth","low","PJ",2,"9pj2_5",12.4089223775349,18.9,0.0178311180964187,0.103597791411894,-1.54728752480216,0.107011933778639,0.646287481981814,0.428770267497762,0.200342439229086,2.14018691769783,1.5073047992657,"lat4"
"Mammoth","low","PJ",2,"9pj2_6",13.8977908448973,14.7,0.0161305522640777,0.197258509393968,-1.55335880727812,0.195737943487661,0.782043570753298,0.42651261178753,0.22020649154942,1.93687574233846,1.83357666136934,"lat4"
"Mammoth","low","PJ",2,"9pj2_7",4.17045276958066,42.9,-0.0482651831862096,0.0797536881465604,-1.54728752480216,0.0884990359079174,0.617961643651011,0.341021419921225,0.200342439229086,1.70219261197712,1.81209040708868,"lat4"
"Mammoth","low","PJ",2,"9pj2_8",2.50396417409207,59.4,-0.0152529810224535,0.138988685457974,-1.54201194690353,0.145681197042323,0.70545376201141,0.384848118838107,0.183081777118042,2.10205584027064,1.8330705737662,"lat4"
"Mammoth","low","PJ",3,"9pj3_1",4.43077868403159,42.1,0.00392706799727272,0.0293942763332523,-1.5420119479374,0.0334876920963554,0.533791005318318,0.41031137722447,0.183081780500665,2.24113713610612,1.30094127276977,"lat4"
"Mammoth","low","PJ",3,"9pj3_2",5.11969754944437,33.4,0.152494752327136,0.162508023181829,-1.54728753228689,0.156886113962712,0.722597953450989,0.607548481783702,0.200342463717692,3.03254971766652,1.18936673387696,"lat4"
"Mammoth","low","PJ",3,"9pj3_3",1.47382690370481,123.2,0.0614890259977417,0.329455828331814,-1.51055899006087,0.310227255862534,0.957219049794017,0.486730108390562,0.0801738358675319,6.07093452775251,1.96663208889869,"lat4"
"Mammoth","low","PJ",3,"9pj3_4",1.99044900327892,115,-0.0995193000445688,-0.0291331471492757,-1.51255078575205,-0.00254230572355725,0.478662958891825,0.272976921203469,0.0866906029554655,3.14886402790049,1.75349240800853,"lat4"
"Mammoth","low","PJ",3,"9pj3_5",4.77713653833976,50.5,-0.00379764521580425,0.139448533939703,-1.54728753228689,0.139481455818911,0.695967788026487,0.400056118319613,0.200342463717692,1.99686132882614,1.73967540091579,"lat4"
"Mammoth","low","PJ",3,"9pj3_6",10.7533913006967,21.9,0.116607859168875,0.0727628385707558,-1.59314412523443,0.0754441320559251,0.597986861824954,0.559905369285252,0.35037629349722,1.59801156549906,1.06801415851453,"lat4"
"Mammoth","high","AC",1,"10ac1_1",2.7872259643366,50.6,0.247145149253726,0.35411508030346,-1.53794853361047,0.249284980854867,0.863973732856973,0.733205486665956,0.169787081216133,4.31838206661088,1.17835142885475,"lat4"
"Mammoth","high","AC",1,"10ac1_2",0.792873781442952,187.7,0.355253884124698,0.280136691595752,-1.55800008210388,0.186572946175162,0.768020578027417,0.876729658424391,0.235391837699437,3.72455420286855,0.876006156113916,"lat4"
"Mammoth","high","AC",1,"10ac1_3",17.7141165044808,10.4,0.37763222356585,0.236280496060614,-1.55610150813413,0.135628427204496,0.690072424352036,0.906438938044153,0.229180073905124,3.95513851880246,0.761300508383966,"lat4"
"Mammoth","high","AC",1,"10ac1_4",1.2409604983801,120.8,0.298036362858181,0.250962620811412,-1.53461208336952,0.216354836821506,0.813588647679451,0.800768198329157,0.158870866658032,5.04037156197305,1.01601018793834,"lat4"
"Mammoth","high","AC",1,"10ac1_5",8.09634509299352,22.8,0.331602011208554,0.256728745797006,-1.53422525585711,0.15343735866823,0.717321152077364,0.845329647362594,0.157605242471418,5.36358838136933,0.848569731719912,"lat4"
"Mammoth","high","AC",1,"10ac1_6",15.2221994281785,10.2,0.351465852180761,0.213633373440478,-1.56175658169912,0.100909414753784,0.636950263761534,0.871700701717082,0.247682371832313,3.5194297247252,0.73069834922338,"lat4"
"Mammoth","high","AC",1,"10ac1_7",7.88853505723957,22.8,0.346745331131865,0.351383854573324,-1.53794853361047,0.243451593148028,0.855048301611217,0.865433780967157,0.169787081216133,5.09717096712139,0.987999683413868,"lat4"
"Mammoth","high","AC",2,"10ac2_1",14.7536656869243,25.3,0.216822771456351,0.233299525453504,-1.57881340095384,0.150040027909184,0.712123033311248,0.692949774078913,0.303488958238971,2.28327837065254,1.0276690460832,"lat4"
"Mammoth","high","AC",2,"10ac2_2",15.3023630966882,25.1,0.448106541008736,0.278651418922062,-1.55700144592233,0.135150507272858,0.689341178341109,1,0.232124494854185,4.30803306918633,0.689341178341109,"lat4"
"Mammoth","high","AC",2,"10ac2_3",6.66181438325155,43.6,0.374135751641709,0.21006707562162,-1.55700144592233,0.0858000335431906,0.61383200899459,0.901797053763591,0.232124494854185,3.88497152930836,0.68067644092737,"lat4"
"Mammoth","high","AC",2,"10ac2_4",1.4369377714778,102.8,0.374308330675044,0.313007252944861,-1.5548070787809,0.231927003162858,0.837414991308945,0.902026168116394,0.224944953483803,4.00998623950612,0.928371061626328,"lat4"
"Mammoth","high","AC",2,"10ac2_5",8.47755257512702,21.5,0.319730058699235,0.228254281928135,-1.55700144592233,0.114133305589121,0.657183605754867,0.829568551341176,0.232124494854185,3.57380875233478,0.792199275987969,"lat4"
"Mammoth","high","AC",3,"10ac3_1",26.7594061063306,11,0.140914684276617,0.279786680258639,-1.50527532431564,0.15051026007303,0.712842516578754,0.592174888911298,0.0628867118995773,9.41653444780086,1.20377025423908,"lat4"
"Mammoth","high","AC",3,"10ac3_2",2.05100284646195,101.5,0.178310751133545,0.17769297723885,-1.55800001696652,0.111042820375829,0.652454978981967,0.641821566666518,0.23539162458269,2.72661173822289,1.01656755221031,"lat4"
"Mammoth","high","AC",3,"10ac3_3",1.3707866256462,90,0.0517980007157262,0.0912935926470521,-1.55800001696652,0.0686218009167051,0.587548288121462,0.473864391492188,0.23539162458269,2.01308943057031,1.23990808060358,"lat4"
"Mammoth","high","AC",3,"10ac3_4",20.9443226954211,7.8,0.287221224169797,0.162856383068869,-1.55610147808595,0.0749819279039798,0.597279661894654,0.786410118710933,0.229179975593346,3.43140851060361,0.75950149633591,"lat4"
"Mammoth","high","AC",3,"10ac3_5",3.73137215264852,27.9,0.0821283148234063,0.0619597048767416,-1.53794844435088,-0.0225505951544376,0.448049082250104,0.514130640252507,0.169786789176164,3.02809566484625,0.871469325442366,"lat4"
"Mammoth","high","PJ",1,"10pj1_1",3.57751545023556,42.5,0.244686036003067,0.163597148855484,-1.55800008210388,0.099514035638394,0.634815250458445,0.729940790312028,0.235391837699437,3.1009604982313,0.869680471188739,"lat4"
"Mammoth","high","PJ",1,"10pj1_2",1.29783707945945,121.7,0.236115367337515,0.257352508149972,-1.55800008210388,0.200126322408917,0.788758052339371,0.718562448653443,0.235391837699437,3.0526226213967,1.09768893965649,"lat4"
"Mammoth","high","PJ",1,"10pj1_3",5.77054819024354,23.5,0.318642458210154,0.2000095100351,-1.55800008210388,0.133361357373681,0.686603672244141,0.828124662837756,0.235391837699437,3.51806872715424,0.829106658762387,"lat4"
"Mammoth","high","PJ",2,"10pj2_1",16.4324686763836,23.2,0.181556290075692,0.0135636329373272,-1.56300499264766,0.0224241264246364,0.516863089723053,0.646130314605686,0.251766929007383,2.5663827936144,0.799936294644338,"lat4"
"Mammoth","high","PJ",2,"10pj2_2",2.50173018149633,107.8,0.0843883825005751,0.00551187066469506,-1.5548070787809,-0.0253859384951875,0.443710837765462,0.51713108551598,0.224944953483803,2.29892281425738,0.858023913458497,"lat4"
"Mammoth","high","PJ",2,"10pj2_3",1.72038483146289,139.3,0.146392227203935,0.218763085495082,-1.52204715645958,0.223189634746537,0.824046296309076,0.599446825012047,0.117760876054206,5.09037334892209,1.37467788955678,"lat4"
"Mammoth","high","PJ",2,"10pj2_4",10.6733551557406,15.9,0.369254060620804,0.262225558948172,-1.5548070787809,0.197911130923253,0.785368677194926,0.895316165226766,0.224944953483803,3.98015670661059,0.877197025696511,"lat4"
"Mammoth","high","PJ",2,"10pj2_5",4.54919431472731,35.2,-0.115398906243535,-0.0587426604907869,-1.5548070787809,-0.13209585583564,0.280438297291964,0.251895300645455,0.224944953483803,1.11980863204203,1.11331293824605,"lat4"
"Mammoth","high","PJ",3,"10pj3_1",2.53610879353163,105.5,0.286804934535361,0.202307166393526,-1.55800001696652,0.152611506583018,0.716057549111787,0.785857456383829,0.23539162458269,3.3385106958543,0.911179938925272,"lat4"
"Mammoth","high","PJ",3,"10pj3_2",2.04560266493528,116.7,0.276643524900819,0.249701035654638,-1.55800001696652,0.204039291393907,0.794745128357199,0.77236726150331,0.23539162458269,3.28120111695812,1.02897309087174,"lat4"
"Mammoth","high","PJ",3,"10pj3_3",6.78565444346434,30.7,0.247585606959445,0.157181714531961,-1.55800001696652,0.0968192890008007,0.63069212731846,0.733790234304372,0.23539162458269,3.11731666581281,0.859499210856018,"lat4"
"Mammoth","high","PJ",3,"10pj3_4",0.443930092530472,141.8,0.208953167430137,0.250720601055125,-1.55800001696652,0.195341674107821,0.781437254958377,0.682502159450204,0.23539162458269,2.89943263979832,1.14495938824263,"lat4"
"San Jac","high","AC",1,"11ac1_1",1.59037218040108,19.4,0.113767991037326,0.0348887542700114,-1.57253036049761,-0.00530184193994558,0.474440703830556,0.556135186219377,0.28293207510145,1.96561378210641,0.853103194307517,"lat1"
"San Jac","high","AC",1,"11ac1_2",1.26063416682481,45.4,0.183577524320322,-0.01245896606649,-1.55040416505859,-0.0587370848389546,0.392681593933539,0.64881368677942,0.210539478382262,3.08167233891125,0.605230132987378,"lat1"
"San Jac","high","AC",1,"11ac1_3",0.443777249871466,29.5,0.104184193426874,0.0075345618433788,-1.57253036049761,-0.0286143062697859,0.438771242446877,0.543411823801139,0.28293207510145,1.92064411080394,0.807437790693795,"lat1"
"San Jac","high","AC",1,"11ac1_4",4.85559395831027,30.4,0.120695545402483,-0.0290376033854063,-1.55040416505859,-0.0719002493519099,0.372541166836741,0.565332144298272,0.210539478382262,2.68515980300777,0.65897750657565,"lat1"
"San Jac","high","AC",2,"11ac2_1",0.649809686942996,74.9,0.171515522445623,0.0838855230239371,-1.5504041330155,0.0588498644071277,0.572596642210482,0.632800282951495,0.210539373543548,3.00561492276222,0.904861545794175,"lat1"
"San Jac","high","AC",2,"11ac2_10",10.6127508627825,8.1,0.184199796315803,-0.0568036831591161,-1.56757581268287,-0.151331951909636,0.251005922559883,0.649639809412956,0.266721760821848,2.43564607331335,0.3863770645255,"lat1"
"San Jac","high","AC",2,"11ac2_11",5.61077341833843,11.6,0.186351041823363,-0.0609534930555239,-1.56895350989052,-0.120923815454195,0.297532185665352,0.652495783355211,0.271229317425034,2.40569784103651,0.455990970754487,"lat1"
"San Jac","high","AC",2,"11ac2_3",2.45386438735576,17.8,0.237411769896149,0.127000206097482,-1.5504041330155,0.0886072143430427,0.618127163111315,0.720283540882628,0.210539373543548,3.42113462560316,0.858171994814527,"lat1"
"San Jac","high","AC",3,"11ac3_1",7.74112576617428,17.2,0.250105773159314,-0.0135568706144322,-1.56895383685382,-0.0914857140573906,0.342574237253096,0.737135983997599,0.271230387185192,2.7177485223818,0.464736825619697,"lat1"
"San Jac","high","AC",3,"11ac3_2",6.84795551749793,19.8,0.18983827521746,-0.00340142291320826,-1.56895383685382,-0.0565107753729913,0.396087980251208,0.65712540264743,0.271230387185192,2.42275730778925,0.602758588627751,"lat1"
"San Jac","high","AC",3,"11ac3_4",1.37772002749022,47.4,0.200465976974838,-0.0380322989509648,-1.55040431073444,-0.0953562487503417,0.336652088233969,0.67123464270323,0.210539955005249,3.18815800395937,0.501541587421928,"lat1"
"San Jac","high","PJ",1,"11pj1_1",0.649163158956901,61.4,0.0304763909231615,-0.0634771244220514,-1.55040416505859,-0.0723489572075802,0.37185461704501,0.445558016529178,0.210539478382262,2.11626826452096,0.83458181258121,"lat1"
"San Jac","high","PJ",1,"11pj1_2",4.64815607799221,26.1,0.138457176662503,-0.0954614078740509,-1.57253036049761,-0.128502546956396,0.285936274275194,0.588912324185823,0.28293207510145,2.08146186315093,0.485532841701868,"lat1"
"San Jac","high","PJ",1,"11pj1_3",4.65285375273123,26.6,0.1438099812726,-0.00480026409472715,-1.57253036049761,-0.0360850025153413,0.427340631445408,0.596018658832749,0.28293207510145,2.10657861474008,0.716992035588815,"lat1"
"San Jac","high","PJ",1,"11pj1_4",1.5026015111091,59.8,-0.0311497575500319,-0.109265083221457,-1.55040416505859,-0.05816273553884,0.393560382631779,0.363743703108215,0.210539478382262,1.72767457154896,1.08197167200086,"lat1"
"San Jac","high","PJ",2,"11pj2_1",1.04125139693896,54.1,0.14794170229272,-0.150122754445303,-1.5504041330155,-0.157104566349384,0.242173478038868,0.601503894027272,0.210539373543548,2.85696629520396,0.402613317126569,"lat1"
"San Jac","high","PJ",2,"11pj2_15",1.55851689324013,27.9,0.144231653303167,-0.0164732675348138,-1.56895350989052,-0.0674636802354861,0.379329382296731,0.596578466779933,0.271229317425034,2.19953533210813,0.635841558855088,"lat1"
"San Jac","high","PJ",2,"11pj2_16",2.63221710577576,19.5,0.12957889267891,0.0191368036945447,-1.56895350989052,-0.0292055518528442,0.437866601427602,0.577125595232772,0.271229317425034,2.12781420796181,0.758702447170095,"lat1"
"San Jac","high","PJ",2,"11pj2_2",2.31896967397162,39.8,0.132359047640078,-0.186393928597726,-1.5504041330155,-0.131762942927446,0.280947673905048,0.580816503637518,0.210539373543548,2.75870728530207,0.483711589022589,"lat1"
"San Jac","high","PJ",3,"11pj3_1",4.25635467038994,29,0.13013134764315,-0.0566190025556365,-1.55040431073444,-0.169558287198541,0.223118542077271,0.577859029411528,0.210539955005249,2.74465257388851,0.386112409292085,"lat1"
"San Jac","high","PJ",3,"11pj3_2",1.42662683849022,77.1,0.227711215538213,-0.0169409881684907,-1.55040431073444,-0.130217081639907,0.283312933910178,0.707405173269852,0.210539955005249,3.3599568939407,0.400495988176924,"lat1"
"San Jac","high","PJ",3,"11pj3_3",8.97625488176715,11,0.152507782565894,-0.163579933465624,-1.57253052003022,-0.195819973980159,0.182936594374379,0.607565780609998,0.282932597061038,2.14738699931039,0.30109759340085,"lat1"
"San Jac","high","PJ",3,"11pj3_4",1.21605391754946,83,-0.157741119141438,-0.0616380913027196,-1.48605452355607,-0.128491462689667,0.285953233864643,0.195682164455823,1e-04,1956.82164455823,1.461314753237,"lat1"
"San Jac","high","PJ",3,"11pj3_5",5.66750472049122,23.9,0.123612112929863,-0.048780319154436,-1.57253052003022,-0.0786264960934891,0.3622496079946,0.569204152783473,0.282932597061038,2.01180125123821,0.636414204329253,"lat1"
"San Jac","high","PL",1,"11pl1_1",1.22681202823371,46.2,0.0315465623459026,-0.0785639774687904,-1.55040416505859,-0.0867367080706412,0.34984049976651,0.446978766362868,0.210539478382262,2.12301640432167,0.782678118276654,"lat1"
"San Jac","high","PL",1,"11pl1_2",0.466944495881119,98,0.135527858778329,-0.0373645243279745,-1.55040416505859,-0.027830350066362,0.439970742213563,0.585023388443072,0.210539478382262,2.7786873651358,0.752056671416952,"lat1"
"San Jac","high","PL",1,"11pl1_24",2.88855904086101,23.7,-0.0432044965234824,-0.0863183185039857,-1.55040416505859,-0.101499205951409,0.327252997191304,0.347739941441838,0.210539478382262,1.65166145614967,0.941085444008563,"lat1"
"San Jac","high","PL",1,"11pl1_4",2.63930679652026,36,0.129337587720162,-0.0533779154916119,-1.57253036049761,-0.0811153207820781,0.358441557723109,0.576805240967348,0.28293207510145,2.03867037966807,0.621425625609737,"lat1"
"San Jac","high","PL",2,"11pl2_1",0.784702612859565,85.3,0.177872181496335,-0.000759101583221571,-1.5504041330155,-0.0569081203505998,0.395480018727523,0.641239325610658,0.210539373543548,3.04569788927402,0.61674323911888,"lat1"
"San Jac","high","PL",2,"11pl2_2",1.76398371968422,37.9,0.0782524023104899,-0.140190666952434,-1.5504041330155,-0.14154648951741,0.26597826387835,0.508985014102239,0.210539373543548,2.41752887137266,0.522566001962729,"lat1"
"San Jac","high","PL",3,"11pl3_1",0.730393583542967,121.5,0.225420594506331,-0.0464619522567276,-1.55040431073444,-0.0989538517699027,0.331147540959841,0.704364165650943,0.210539955005249,3.34551304351415,0.470136837034872,"lat1"
"San Jac","high","PL",3,"11pl3_3",1.08850775894302,59.9,0.183468750843103,-0.0575785206007535,-1.55040431073444,-0.096794324010732,0.334451747281526,0.648669280101774,0.210539955005249,3.08097947530008,0.515596710898736,"lat1"
"San Jac","low","AC",2,"12ac2_1",32.0653420173296,9.6,0.179032650813182,0.0222508491042219,-1.6481156022718,-0.0219014505828736,0.449042312176388,0.642779954106129,0.530232246554818,1.21226115213209,0.698594144555801,"lat1"
"San Jac","low","AC",2,"12ac2_12",6.07168105441408,17.9,0.199117798144156,0.0919005461291599,-1.60860058181642,0.0117938443487439,0.500598123881655,0.669444812766853,0.400946805320246,1.66965992466794,0.747781018442214,"lat1"
"San Jac","low","AC",2,"12ac2_2",16.9997386324622,14,0.0519668212379018,-0.0477601741056731,-1.60860058181642,-0.0950305139894636,0.337150481853368,0.474088516079808,0.400946805320246,1.18242248046132,0.711155133309773,"lat1"
"San Jac","low","PJ",1,"12pj1_1",1.12352023694262,80.2,0.270689065605094,0.0824436999929119,-1.64811605576917,-0.0143663816812291,0.460571417182526,0.764462175575626,0.530233730309784,1.44174565267471,0.602477705107809,"lat1"
"San Jac","low","PJ",1,"12pj1_2",0.947025307804935,42.7,0.26049394638294,0.122090562727401,-1.64811605576917,0.0232918337297773,0.51819073367245,0.75092722815362,0.530233730309784,1.41621927317769,0.690067844452222,"lat1"
"San Jac","low","PL",1,"12pl1_1",9.30379184255934,8.7,0.224741725925135,-0.0864105907752957,-1.64811605576917,-0.185161621630436,0.199244509409576,0.703462905905694,0.530233730309784,1.3267034247231,0.283233853181004,"lat1"
"San Jac","low","PL",1,"12pl1_2",12.5011328060636,8.3,0.417075145767556,0.0513732233312582,-1.60860129156026,-0.0880570725072292,0.347820263397806,0.958803002312306,0.400949127463665,2.39133330549322,0.3627650962283,"lat1"
"San Jac","low","PL",1,"12pl1_3",1.94591458242924,31.5,0.282898488637422,0.115769688190129,-1.64811605576917,0.02928496759418,0.527360586070676,0.780671294389704,0.530233730309784,1.47231541443733,0.675521938440101,"lat1"
"San Jac","low","PL",1,"12pl1_4",14.5936809189123,7.8,0.135782870693411,0.00748419670547949,-1.60772183053842,-0.116606553704901,0.304137853735052,0.585361939938882,0.398071702501051,1.47049372326921,0.519572307292147,"lat1"
"San Jac","low","PL",2,"12pl2_1",9.64080054048327,8.9,0.0547947639333736,-0.127405284282939,-1.60860058181642,-0.188419700335843,0.194259454594125,0.477842867045364,0.400946805320246,1.1917861938411,0.406534172614704,"lat1"
"San Jac","low","PL",2,"12pl2_2",2.12629680672301,51.5,0.353270581254358,0.0175026244393134,-1.60149604093809,-0.0618066517557646,0.387984973402366,0.874096643597685,0.377702132999721,2.31424862935135,0.443869652451087,"lat1"
"San Jac","low","PL",2,"12pl2_3",3.1544186902495,37.8,0.203934977074475,0.110064952179287,-1.59204617870294,0.14394921677889,0.702803728868207,0.675840055639794,0.346784026553157,1.94887885222763,1.03989653025654,"lat1"
"San Jac","low","PL",3,"12pl3_1",5.92782872243352,21.8,0.303773023709587,0.0063191041706103,-1.64811625610533,-0.0914905189043227,0.342566885550605,0.808384137025876,0.530234385770607,1.5245788630834,0.423767451463041,"lat1"
"San Jac","low","PL",3,"12pl3_2",5.65341412625897,19.5,0.341537518380292,-0.096630427668904,-1.6086016050954,-0.212985121796353,0.156672894041714,0.858519936191019,0.400950153289501,2.1412136375245,0.18249185305681,"lat1"
"San Jac","low","PL",3,"12pl3_3",4.79883417382666,19.4,0.17094413773345,-0.00946477130302287,-1.6086016050954,-0.0880278389896191,0.347864992423994,0.632041717811797,0.400950153289501,1.57635983582088,0.550382961473403,"lat1"
"San Jac","low","PL",3,"12pl3_4",27.9811138938237,5,0.140413876608307,-0.0572325841567837,-1.6086016050954,-0.143108581295764,0.263588170253866,0.591510021212215,0.400950153289501,1.47527071971244,0.445619111767,"lat1"
"San Jac","low","PL",3,"12pl3_5",18.7922583441182,12.5,0.171542820086699,0.0288676226040435,-1.6086016050954,-0.0521524165574083,0.402756529284424,0.63283652305116,0.400950153289501,1.57834214018676,0.636430601923183,"lat1"
"San Jac","low","PJ",1,"12pp1_1",0.289085701281922,108.6,0.397951649937173,0.368758195941971,-1.57478694269823,0.307606797426215,0.953209592034455,0.933414823425027,0.290315172013127,3.21517754980722,1.02120682906748,"lat1"
"San Jac","low","PJ",1,"12pp1_10",0.501118565570682,87.8,0.0723443704659437,0.0414401006944162,-1.60149620630999,-0.0117467946488675,0.464579541642041,0.501141564835878,0.377702674064308,1.32681497709109,0.927042524988302,"lat1"
"San Jac","low","PJ",1,"12pp1_2",0.768903323049249,50.5,0.208283331358403,0.0735669574886425,-1.64811605576917,-0.0123222587428651,0.463699047242645,0.681612891182249,0.530233730309784,1.28549515471983,0.680296768505016,"lat1"
"San Jac","low","PJ",1,"12pp1_3",0.53794021973759,70.6,0.227451696424276,0.0889070921913554,-1.60149620630999,0.0166859281480167,0.508083303985095,0.707060638057894,0.377702674064308,1.87200326237963,0.718585191477585,"lat1"
"San Jac","low","PJ",2,"12pp2_1",0.518852672312602,95.2,0.249239118564988,0.0960128079253449,-1.57478680801923,0.0317430308039526,0.531121569444166,0.735985421251678,0.290314731369696,2.53512943617887,0.721646861619755,"lat1"
"San Jac","low","PJ",2,"12pp2_2",2.13319391958153,47.1,0.200737861468291,0.0165796551599199,-1.60149604093809,-0.0461349599827739,0.41196359688054,0.671595594080409,0.377702132999721,1.77810908491985,0.613410213693594,"lat1"
"San Jac","low","PJ",2,"12pp2_21",8.04775691561676,19.1,0.182904834100365,-0.0375688410926129,-1.49589394937706,0.311556331982027,0.959252615557357,0.647920629370279,0.0321926825319009,20.1263323964454,1.4805094514272,"lat1"
"San Jac","low","PJ",2,"12pp2_7",2.92665675508082,26.3,0.0686776171792149,-0.124100336168372,-1.5147992054952,-0.208835288069224,0.16302238724776,0.49627361656927,0.0940469938980373,5.27686846755904,0.328492955911561,"lat1"
"San Jac","low","PJ",2,"12pp2_8",1.71389576535412,66.2,0.296113199807542,0.133871984397622,-1.57478680801923,0.0663714508412595,0.584105118236881,0.798215024579332,0.290314731369696,2.74948164295135,0.731764124014968,"lat1"
"San Jac","low","PJ",3,"12pp3_1",1.64007321906686,109.5,0.21596428201494,0.103551989101261,-1.57478700219374,0.0396108031978226,0.54315973064446,0.691810051315633,0.290315366670842,2.38296049998623,0.785128417275117,"lat1"
"San Jac","low","PJ",3,"12pp3_2",3.22367336521135,23.9,-0.219089537640619,-0.154021183258652,-1.56543426361281,0.12487434505529,0.673618037011826,0.11423656281879,0.259715029881116,0.439853492002682,5.89669384643836,"lat1"
"San Jac","low","PJ",3,"12pp3_3",0.92587860465205,92.6,0.177067823824497,0.103898424572569,-1.57478700219374,0.0495112747099933,0.558308042778564,0.64017146769163,0.290315366670842,2.20508984774979,0.872122659249007,"lat1"
